Location,Category,Word,Frequency
Salt Lake Temple,foods,sacred,55
Salt Lake Temple,atmospheres,spiritual,103
Salt Lake Temple,atmospheres,serene,123
Salt Lake Temple,atmospheres,reverent,113
Salt Lake Temple,atmospheres,sacred,82
Salt Lake Temple,atmospheres,peaceful,84
Salt Lake Temple,atmospheres,mystical,52
Salt Lake Temple,services,guided tours,103
Salt Lake Temple,services,prayer rooms,89
Salt Lake Temple,services,visitor center,71
Salt Lake Temple,services,dress code,61
Salt Lake Temple,services,information,70
Salt Lake Temple,services,facilities,40
Salt Lake Temple,scenery,architecture,117
Salt Lake Temple,scenery,gardens,91
Salt Lake Temple,scenery,domes,88
Salt Lake Temple,scenery,towers,82
Salt Lake Temple,scenery,sculptures,60
Salt Lake Temple,scenery,decorations,58
Salt Lake Temple,attractions,ceremonies,135
Salt Lake Temple,attractions,rituals,127
Salt Lake Temple,attractions,architecture,84
Salt Lake Temple,attractions,history,93
Salt Lake Temple,attractions,art,87
Salt Lake Temple,attractions,worship,79
Shwedagon Pagoda,foods,offerings,72
Shwedagon Pagoda,foods,vegetarian,64
Shwedagon Pagoda,foods,traditional,87
Shwedagon Pagoda,foods,kosher,41
Shwedagon Pagoda,foods,halal,67
Shwedagon Pagoda,foods,sacred,58
Shwedagon Pagoda,atmospheres,spiritual,126
Shwedagon Pagoda,atmospheres,serene,130
Shwedagon Pagoda,atmospheres,reverent,110
Shwedagon Pagoda,atmospheres,sacred,74
Shwedagon Pagoda,atmospheres,peaceful,73
Shwedagon Pagoda,atmospheres,mystical,72
Shwedagon Pagoda,services,guided tours,98
Shwedagon Pagoda,services,prayer rooms,95
Shwedagon Pagoda,services,visitor center,85
Shwedagon Pagoda,services,dress code,77
Shwedagon Pagoda,services,information,62
Shwedagon Pagoda,services,facilities,69
Shwedagon Pagoda,scenery,architecture,110
Shwedagon Pagoda,scenery,gardens,97
Shwedagon Pagoda,scenery,domes,85
Shwedagon Pagoda,scenery,towers,70
Shwedagon Pagoda,scenery,sculptures,71
Shwedagon Pagoda,scenery,decorations,62
Shwedagon Pagoda,attractions,ceremonies,142
Shwedagon Pagoda,attractions,rituals,90
Shwedagon Pagoda,attractions,architecture,80
Shwedagon Pagoda,attractions,history,72
Shwedagon Pagoda,attractions,art,61
Shwedagon Pagoda,attractions,worship,58
St. Peter's Basilica,foods,offerings,94
St. Peter's Basilica,foods,vegetarian,51
St. Peter's Basilica,foods,traditional,82
St. Peter's Basilica,foods,kosher,42
St. Peter's Basilica,foods,halal,75
St. Peter's Basilica,foods,sacred,54
St. Peter's Basilica,atmospheres,spiritual,116
St. Peter's Basilica,atmospheres,serene,105
St. Peter's Basilica,atmospheres,reverent,80
St. Peter's Basilica,atmospheres,sacred,76
St. Peter's Basilica,atmospheres,peaceful,71
St. Peter's Basilica,atmospheres,mystical,53
St. Peter's Basilica,services,guided tours,99
St. Peter's Basilica,services,prayer rooms,107
St. Peter's Basilica,services,visitor center,98
St. Peter's Basilica,services,dress code,62
St. Peter's Basilica,services,information,76
St. Peter's Basilica,services,facilities,40
St. Peter's Basilica,scenery,architecture,131
St. Peter's Basilica,scenery,gardens,103
St. Peter's Basilica,scenery,domes,85
St. Peter's Basilica,scenery,towers,82
St. Peter's Basilica,scenery,sculptures,79
St. Peter's Basilica,scenery,decorations,63
St. Peter's Basilica,attractions,ceremonies,130
St. Peter's Basilica,attractions,rituals,118
St. Peter's Basilica,attractions,architecture,93
St. Peter's Basilica,attractions,history,100
St. Peter's Basilica,attractions,art,74
St. Peter's Basilica,attractions,worship,64
Vatican City,foods,offerings,89
Vatican City,foods,vegetarian,51
Vatican City,foods,traditional,65
Vatican City,foods,kosher,40
Vatican City,foods,halal,51
Vatican City,foods,sacred,51
Vatican City,atmospheres,spiritual,144
Vatican City,atmospheres,serene,98
Vatican City,atmospheres,reverent,85
Vatican City,atmospheres,sacred,99
Vatican City,atmospheres,peaceful,84
Vatican City,atmospheres,mystical,56
Vatican City,services,guided tours,102
Vatican City,services,prayer rooms,81
Vatican City,services,visitor center,87
Vatican City,services,dress code,86
Vatican City,services,information,62
Vatican City,services,facilities,68
Vatican City,scenery,architecture,126
Vatican City,scenery,gardens,125
Vatican City,scenery,domes,96
Vatican City,scenery,towers,83
Vatican City,scenery,sculptures,73
Vatican City,scenery,decorations,60
Vatican City,attractions,ceremonies,139
Vatican City,attractions,rituals,110
Vatican City,attractions,architecture,88
Vatican City,attractions,history,94
Vatican City,attractions,art,81
Vatican City,attractions,worship,54
Western Wall,foods,offerings,89
Western Wall,foods,vegetarian,74
Western Wall,foods,traditional,75
Western Wall,foods,kosher,48
Western Wall,foods,halal,51
Western Wall,foods,sacred,36
Western Wall,atmospheres,spiritual,113
Western Wall,atmospheres,serene,96
Western Wall,atmospheres,reverent,85
Western Wall,atmospheres,sacred,96
Western Wall,atmospheres,peaceful,87
Western Wall,atmospheres,mystical,63
Western Wall,services,guided tours,103
Western Wall,services,prayer rooms,83
Western Wall,services,visitor center,70
Western Wall,services,dress code,86
Western Wall,services,information,78
Western Wall,services,facilities,54
Western Wall,scenery,architecture,104
Western Wall,scenery,gardens,112
Western Wall,scenery,domes,107
Western Wall,scenery,towers,85
Western Wall,scenery,sculptures,62
Western Wall,scenery,decorations,62
Western Wall,attractions,ceremonies,125
Western Wall,attractions,rituals,128
Western Wall,attractions,architecture,95
Western Wall,attractions,history,91
Western Wall,attractions,art,72
Western Wall,attractions,worship,56
Balboa Park,foods,picnic,113
Balboa Park,foods,food trucks,75
Balboa Park,foods,ice cream,99
Balboa Park,foods,hot dogs,70
Balboa Park,foods,vendors,70
Balboa Park,foods,refreshments,39
Balboa Park,atmospheres,relaxed,120
Balboa Park,atmospheres,lively,96
Balboa Park,atmospheres,family-friendly,91
Balboa Park,atmospheres,outdoor,68
Balboa Park,atmospheres,natural,53
Balboa Park,atmospheres,recreational,44
Balboa Park,services,restrooms,99
Balboa Park,services,visitor center,95
Balboa Park,services,rentals,87
Balboa Park,services,parking,70
Balboa Park,services,security,74
Balboa Park,services,maintenance,53
Balboa Park,scenery,trees,101
Balboa Park,scenery,gardens,113
Balboa Park,scenery,lakes,84
Balboa Park,scenery,paths,70
Balboa Park,scenery,landscapes,66
Balboa Park,scenery,fountains,70
Balboa Park,attractions,playgrounds,131
Balboa Park,attractions,sports,109
Balboa Park,attractions,events,109
Balboa Park,attractions,activities,78
Balboa Park,attractions,attractions,63
Balboa Park,attractions,recreation,59
Central Park,foods,picnic,118
Central Park,foods,food trucks,81
Central Park,foods,ice cream,81
Central Park,foods,hot dogs,65
Central Park,foods,vendors,55
Central Park,foods,refreshments,59
Central Park,atmospheres,relaxed,97
Central Park,atmospheres,lively,112
Central Park,atmospheres,family-friendly,72
Central Park,atmospheres,outdoor,72
Central Park,atmospheres,natural,70
Central Park,atmospheres,recreational,42
Central Park,services,restrooms,90
Central Park,services,visitor center,115
Central Park,services,rentals,87
Central Park,services,parking,61
Central Park,services,security,58
Central Park,services,maintenance,70
Central Park,scenery,trees,104
Central Park,scenery,gardens,96
Central Park,scenery,lakes,91
Central Park,scenery,paths,78
Central Park,scenery,landscapes,68
Central Park,scenery,fountains,63
Central Park,attractions,playgrounds,130
Central Park,attractions,sports,114
Central Park,attractions,events,105
Central Park,attractions,activities,97
Central Park,attractions,attractions,88
Central Park,attractions,recreation,58
Chapultepec Park,foods,picnic,98
Chapultepec Park,foods,food trucks,83
Chapultepec Park,foods,ice cream,71
Chapultepec Park,foods,hot dogs,61
Chapultepec Park,foods,vendors,48
Chapultepec Park,foods,refreshments,54
Chapultepec Park,atmospheres,relaxed,90
Chapultepec Park,atmospheres,lively,86
Chapultepec Park,atmospheres,family-friendly,97
Chapultepec Park,atmospheres,outdoor,69
Chapultepec Park,atmospheres,natural,54
Chapultepec Park,atmospheres,recreational,40
Chapultepec Park,services,restrooms,100
Chapultepec Park,services,visitor center,99
Chapultepec Park,services,rentals,82
Chapultepec Park,services,parking,63
Chapultepec Park,services,security,67
Chapultepec Park,services,maintenance,67
Chapultepec Park,scenery,trees,150
Chapultepec Park,scenery,gardens,90
Chapultepec Park,scenery,lakes,106
Chapultepec Park,scenery,paths,99
Chapultepec Park,scenery,landscapes,89
Chapultepec Park,scenery,fountains,67
Chapultepec Park,attractions,playgrounds,133
Chapultepec Park,attractions,sports,113
Chapultepec Park,attractions,events,120
Chapultepec Park,attractions,activities,88
Chapultepec Park,attractions,attractions,68
Chapultepec Park,attractions,recreation,66
Golden Gate Park,foods,picnic,94
Golden Gate Park,foods,food trucks,78
Golden Gate Park,foods,ice cream,98
Golden Gate Park,foods,hot dogs,78
Golden Gate Park,foods,vendors,46
Golden Gate Park,foods,refreshments,40
Golden Gate Park,atmospheres,relaxed,90
Golden Gate Park,atmospheres,lively,89
Golden Gate Park,atmospheres,family-friendly,70
Golden Gate Park,atmospheres,outdoor,74
Golden Gate Park,atmospheres,natural,63
Golden Gate Park,atmospheres,recreational,58
Golden Gate Park,services,restrooms,92
Golden Gate Park,services,visitor center,86
Golden Gate Park,services,rentals,77
Golden Gate Park,services,parking,71
Golden Gate Park,services,security,74
Golden Gate Park,services,maintenance,41
Golden Gate Park,scenery,trees,118
Golden Gate Park,scenery,gardens,98
Golden Gate Park,scenery,lakes,118
Golden Gate Park,scenery,paths,87
Golden Gate Park,scenery,landscapes,83
Golden Gate Park,scenery,fountains,54
Golden Gate Park,attractions,playgrounds,106
Golden Gate Park,attractions,sports,91
Golden Gate Park,attractions,events,113
Golden Gate Park,attractions,activities,81
Golden Gate Park,attractions,attractions,85
Golden Gate Park,attractions,recreation,54
Griffith Park,foods,picnic,103
Griffith Park,foods,food trucks,60
Griffith Park,foods,ice cream,91
Griffith Park,foods,hot dogs,51
Griffith Park,foods,vendors,44
Griffith Park,foods,refreshments,54
Griffith Park,atmospheres,relaxed,117
Griffith Park,atmospheres,lively,81
Griffith Park,atmospheres,family-friendly,78
Griffith Park,atmospheres,outdoor,85
Griffith Park,atmospheres,natural,50
Griffith Park,atmospheres,recreational,68
Griffith Park,services,restrooms,126
Griffith Park,services,visitor center,81
Griffith Park,services,rentals,90
Griffith Park,services,parking,74
Griffith Park,services,security,64
Griffith Park,services,maintenance,58
Griffith Park,scenery,trees,102
Griffith Park,scenery,gardens,92
Griffith Park,scenery,lakes,109
Griffith Park,scenery,paths,94
Griffith Park,scenery,landscapes,61
Griffith Park,scenery,fountains,63
Griffith Park,attractions,playgrounds,117
Griffith Park,attractions,sports,121
Griffith Park,attractions,events,98
Griffith Park,attractions,activities,84
Griffith Park,attractions,attractions,68
Griffith Park,attractions,recreation,77
Hyde Park,foods,picnic,124
Hyde Park,foods,food trucks,73
Hyde Park,foods,ice cream,94
Hyde Park,foods,hot dogs,76
Hyde Park,foods,vendors,52
Hyde Park,foods,refreshments,46
Hyde Park,atmospheres,relaxed,111
Hyde Park,atmospheres,lively,85
Hyde Park,atmospheres,family-friendly,86
Hyde Park,atmospheres,outdoor,78
Hyde Park,atmospheres,natural,76
Hyde Park,atmospheres,recreational,53
Hyde Park,services,restrooms,128
Hyde Park,services,visitor center,85
Hyde Park,services,rentals,77
Hyde Park,services,parking,90
Hyde Park,services,security,72
Hyde Park,services,maintenance,62
Hyde Park,scenery,trees,108
Hyde Park,scenery,gardens,109
Hyde Park,scenery,lakes,108
Hyde Park,scenery,paths,95
Hyde Park,scenery,landscapes,76
Hyde Park,scenery,fountains,78
Hyde Park,attractions,playgrounds,132
Hyde Park,attractions,sports,124
Hyde Park,attractions,events,92
Hyde Park,attractions,activities,91
Hyde Park,attractions,attractions,80
Hyde Park,attractions,recreation,55
Mount Royal Park,foods,picnic,120
Mount Royal Park,foods,food trucks,85
Mount Royal Park,foods,ice cream,91
Mount Royal Park,foods,hot dogs,63
Mount Royal Park,foods,vendors,57
Mount Royal Park,foods,refreshments,41
Mount Royal Park,atmospheres,relaxed,102
Mount Royal Park,atmospheres,lively,91
Mount Royal Park,atmospheres,family-friendly,85
Mount Royal Park,atmospheres,outdoor,70
Mount Royal Park,atmospheres,natural,56
Mount Royal Park,atmospheres,recreational,70
Mount Royal Park,services,restrooms,105
Mount Royal Park,services,visitor center,83
Mount Royal Park,services,rentals,72
Mount Royal Park,services,parking,67
